1.000000000000000000e+00,-4.844667244491643032e+01,9.348140819663719014e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-6.632365101054169543e+00,3.073605288848413863e+01,1.000000000000000000e+00
1.000000000000000000e+00,-1.847551969046270415e+01,3.928887085251513156e+01,1.000000000000000000e+00
1.000000000000000000e+00,7.785721528453549922e+00,-3.159897983725349491e+01,-1.000000000000000000e+00
1.000000000000000000e+00,2.879292338255042694e+01,1.120311770449339406e+01,1.000000000000000000e+00
1.000000000000000000e+00,-4.460907279262470126e+01,-7.980631999886774963e+00,-1.000000000000000000e+00
1.000000000000000000e+00,1.790688365654295922e+01,4.186017779775258418e+01,1.000000000000000000e+00
1.000000000000000000e+00,-4.995979751086425580e+01,4.767591490310596214e+01,1.000000000000000000e+00
1.000000000000000000e+00,-1.234196852542255129e+01,4.737835383583225735e+01,1.000000000000000000e+00
1.000000000000000000e+00,1.047161009740530346e+01,3.288458079806929391e+01,1.000000000000000000e+00
1.000000000000000000e+00,7.471150470810229649e+00,1.280761983073504240e+01,1.000000000000000000e+00
1.000000000000000000e+00,-2.144237183043060568e+01,8.683334065608292462e+00,1.000000000000000000e+00
1.000000000000000000e+00,2.500217637026599959e+01,3.583138364290422828e+01,1.000000000000000000e+00
1.000000000000000000e+00,2.550821884676801687e+01,1.980572484473029249e+01,1.000000000000000000e+00
1.000000000000000000e+00,3.644794300545997601e+01,-1.773190031632535835e+01,1.000000000000000000e+00
1.000000000000000000e+00,1.707887907875871747e+01,-4.912606358665087214e+00,1.000000000000000000e+00
1.000000000000000000e+00,-1.178972479684827590e+01,-8.918865007781441534e+00,1.000000000000000000e+00
1.000000000000000000e+00,-9.852041653045937153e+00,-1.826160540417231104e+01,1.000000000000000000e+00
1.000000000000000000e+00,1.219193679203014824e+01,-6.975272917873567735e+00,1.000000000000000000e+00
1.000000000000000000e+00,4.738020779272522987e+01,1.778008914343111257e+01,1.000000000000000000e+00
1.000000000000000000e+00,-3.014301115728891389e+01,-7.329899065196720187e+00,-1.000000000000000000e+00
1.000000000000000000e+00,-1.566537602255769457e+01,2.976388039585665979e+01,1.000000000000000000e+00
